date,coin_target,post_count,vader_mean,finbert_mean,composite_mean,zscore_mean,weighted_mean,engagement_mean,upvotes_total,comments_total
2026-03-09,BTC,90,0.27080888888888893,-0.007892211111111113,0.07571813333333333,0.18855752222222222,0.3474940222222222,4.0261152000000004,5062,1421
2026-03-09,DOGE,6,0.13831666666666667,-0.036339,0.0160575,-0.1848673333333333,-0.1223661666666667,7.395097,315,177
2026-03-09,ETH,7,-0.01771428571428573,-0.12701114285714285,-0.09422214285714285,-0.6914011428571428,0.16771214285714284,4.244464285714286,164,89
2026-03-09,MARKET,537,0.08734804469273744,-0.11146757541899441,-0.05182290875232774,-0.07534972067039107,-0.13737820484171323,3.3919935865921786,69963,33328
2026-03-09,SHIB,1,0.0,-0.918661,-0.643063,-2.703099,-3.419478,5.317488,24,2
2026-03-09,SOL,43,0.12445581395348838,0.09704855813953488,0.10527081395348838,0.05466481395348839,0.412094534883721,3.2773421395348836,403,176
2026-03-10,BNB,11,0.4436454545454545,0.23939000000000002,0.30066654545454546,0.9118415454545455,0.6612926363636364,2.412549818181818,12,23
2026-03-10,BTC,112,0.18220357142857144,-0.002781357142857143,0.05271410714285714,0.10540482142857144,0.2050313660714286,3.4098614821428574,1769,889
2026-03-10,DOGE,8,0.03775,-0.017030250000000004,-0.0005962499999999965,-0.252799375,-0.029389875,6.336121,334,197
2026-03-10,ETH,11,0.2393909090909091,-0.0939099090909091,0.006080454545454533,-0.2783361818181818,0.20121163636363637,3.5613494545454545,162,110
2026-03-10,MARKET,457,0.08942844638949672,-0.08237620568927789,-0.030834829321663024,-0.004446420131291037,-0.12686156673960614,3.3512222078774614,28201,27942
2026-03-10,SHIB,2,0.39035,0.334008,0.350911,0.9367105,2.302327,6.6783459999999994,44,25
2026-03-10,SOL,57,0.33610350877192985,0.12094128070175439,0.18549,0.394626649122807,0.6495462456140351,3.370076596491228,330,180
2026-03-11,BNB,9,0.19366666666666665,-0.04861611111111111,0.024068666666666665,-0.03619622222222221,0.15637,2.2250904444444446,11,7
2026-03-11,BTC,75,0.16576000000000002,0.024266453333333333,0.06671452,0.15601214666666666,0.26874321333333334,3.2868763999999997,684,811
2026-03-11,DOGE,7,0.40064285714285713,0.13975500000000002,0.21802142857142856,0.6389557142857143,0.7179477142857144,3.771312714285714,176,32
2026-03-11,ETH,4,0.356675,-0.1047435,0.03368225,-0.16466674999999997,0.67498425,4.8737965,144,72
2026-03-11,MARKET,488,0.11305225409836066,-0.1320363299180328,-0.058509790983606556,-0.09793977868852459,-0.16722904303278688,3.27811156147541,42676,28593
2026-03-11,SHIB,3,0.06096666666666667,-0.20395833333333332,-0.12448100000000001,-0.804116,-0.42754099999999995,5.7262803333333325,64,27
2026-03-11,SOL,60,0.10650833333333334,0.07761858333333334,0.0862855,-0.025793233333333335,0.3353293,3.0346205333333334,158,238
2026-03-12,BNB,6,0.13136666666666666,-0.21577516666666666,-0.11163283333333333,-0.501312,-0.7024231666666667,2.921098666666667,13,16
2026-03-12,BTC,80,0.21860624999999997,0.02229755,0.08119015,0.2083372625,0.22286723749999998,3.5019934624999998,1642,843
2026-03-12,DOGE,14,0.25455,0.07551342857142858,0.12922442857142857,0.27674728571428575,0.5046652857142857,3.769925642857143,229,151
2026-03-12,ETH,9,0.27126666666666666,0.010993333333333334,0.08907522222222224,0.0634518888888889,0.4984134444444444,4.5436704444444445,190,121
2026-03-12,MARKET,439,0.10695990888382688,-0.1119034806378132,-0.04624450113895216,-0.056504373576309795,-0.11760495216400911,3.2346020410022778,33190,30562
2026-03-12,SHIB,2,-0.3243,0.371232,0.162572,0.2470365,0.795141,2.629048,13,0
2026-03-12,SOL,49,0.18034489795918368,0.06493395918367346,0.09955726530612245,0.030451244897959192,0.3828977755102041,3.0816177959183673,156,154
2026-03-13,BNB,14,0.03895714285714286,0.007911357142857131,0.017225142857142866,-0.059652142857142855,-0.05475971428571423,2.2864665714285715,18,24
2026-03-13,BTC,80,0.07338625,0.008871337500000003,0.0282257625,0.0168867125,0.1155356,3.9322597625,2721,1281
2026-03-13,DOGE,16,0.09732500000000001,0.0717516875,0.07942375,0.07360718749999998,0.29578375,3.7543069375,262,143
2026-03-13,ETH,11,0.14714545454545455,-0.13314318181818183,-0.04905663636363637,-0.505401,-0.19425618181818186,4.038884818181819,167,156
2026-03-13,MARKET,476,0.03920798319327731,-0.12445497689075631,-0.07535610084033613,-0.15485115336134453,-0.3579777142857143,3.34763818907563,66642,37709
2026-03-13,SHIB,2,-0.2997,-0.15472999999999998,-0.19822099999999998,-1.0741425,-0.429691,2.242453,6,0
2026-03-13,SOL,43,0.14830697674418605,0.045384069767441866,0.07626090697674419,-0.06827653488372093,0.20704618604651162,2.9155356511627906,93,145
2026-03-14,BNB,4,0.13472499999999998,-0.03063600000000001,0.01897225,-0.05366400000000002,-0.01800199999999999,2.44208,6,5
2026-03-14,BTC,63,0.23447301587301586,-0.03220395238095238,0.04779914285714286,0.08763868253968253,0.19560433333333335,3.5375914444444443,4198,840
2026-03-14,DOGE,14,0.15467857142857142,0.0012511428571428558,0.04727921428571429,-0.05751228571428573,0.12655792857142856,2.674763714285714,96,95
2026-03-14,ETH,7,0.15597142857142857,-0.09052814285714285,-0.016578285714285722,-0.371649,0.2986751428571428,4.150741285714285,156,46
2026-03-14,MARKET,376,0.08078537234042553,-0.09853875531914892,-0.04474155053191489,-0.05142701861702128,-0.1099036755319149,3.248911880319149,72083,6677
2026-03-14,SOL,40,0.2520225,0.062019525,0.11902042500000001,0.11293442499999999,0.486429325,3.220010175,155,116
2026-03-15,BNB,11,0.19561818181818183,-0.04202172727272727,0.029270363636363636,-0.018367272727272732,0.07663181818181816,2.4585834545454546,12,25
2026-03-15,BTC,62,0.13314516129032258,-0.03372472580645161,0.01633616129032258,-0.02609069354838712,0.03129533870967741,4.039095338709678,3104,859
2026-03-15,DOGE,8,0.09403750000000001,-0.015947875,0.017047624999999997,-0.18082862500000002,0.036748249999999996,2.5816774999999996,100,13
2026-03-15,ETH,9,0.1247888888888889,-0.07172077777777779,-0.012767888888888888,-0.3559571111111111,0.21194933333333335,3.9717693333333335,178,132
2026-03-15,MARKET,302,0.10629900662251655,-0.08360783112582781,-0.02663577152317881,0.009739105960264895,-0.040213321192052974,3.0426936655629135,13601,13878
2026-03-15,SHIB,2,0.8994,0.06424099999999999,0.314789,0.8044365,1.4387565,4.5549395,23,8
2026-03-15,SOL,52,0.3136557692307692,0.07959565384615384,0.14981365384615383,0.24343348076923077,0.5121943076923077,3.2937254038461536,241,159
2026-03-16,BNB,12,-0.007500000000000011,-0.16146508333333334,-0.11527549999999999,-0.5137974166666667,-0.21318983333333333,2.468124,20,25
2026-03-16,BTC,95,0.25348,0.005786968421052631,0.0800949052631579,0.20437827368421052,0.37449064210526317,3.6929038315789477,2123,1521
2026-03-16,DOGE,5,0.1119,0.10803879999999999,0.10919720000000002,0.19505519999999996,0.18722059999999993,4.4264242000000005,124,59
2026-03-16,ETH,12,0.1722,0.03629891666666667,0.07706933333333334,0.014009499999999996,0.19514050000000002,3.5721159166666663,194,218
2026-03-16,MARKET,429,0.10136783216783217,-0.06327647086247086,-0.01388320979020979,0.05282067599067599,0.033277326340326346,3.3329524195804194,36120,24994
2026-03-16,SHIB,2,0.42115,0.7395235,0.6440115,2.010008,3.735862,5.727349,50,8
2026-03-16,SOL,63,0.2489825396825397,0.028852507936507937,0.09489146031746032,0.010678111111111114,0.3734203650793651,3.151057174603175,232,212
2026-03-17,BNB,6,0.42861666666666665,-0.198151,-0.010120666666666658,-0.15338000000000004,0.052372333333333354,2.1701805000000003,6,10
2026-03-17,BTC,91,0.14904065934065935,0.0181021978021978,0.05738371428571428,0.12228406593406593,0.3831596153846154,3.953983175824176,2695,976
2026-03-17,DOGE,11,0.19669090909090906,0.09303463636363637,0.12413154545454547,0.25597309090909093,0.2907941818181818,2.8324647272727272,96,81
2026-03-17,ETH,8,0.2509625,0.062482499999999996,0.11902650000000001,0.186797,0.557587375,3.909854,172,166
2026-03-17,MARKET,390,0.11676589743589744,-0.06295697692307692,-0.009040138461538462,0.06918184871794872,0.021310830769230772,3.1486182871794868,23241,21722
2026-03-17,SHIB,3,0.11333333333333334,0.047945666666666664,0.067562,-0.10087833333333333,0.11439233333333333,1.693147,3,0
2026-03-17,SOL,60,0.13599833333333333,0.11862170000000001,0.12383469999999999,0.13333688333333332,0.44836475,3.14464035,191,140
2026-03-18,BNB,5,0.12346000000000001,-0.1008256,-0.03353980000000001,-0.23364880000000002,-0.1300014,1.7742402,3,5
2026-03-18,BTC,90,0.2323288888888889,-0.0030363555555555552,0.06757318888888889,0.15911594444444443,0.4356518666666667,3.8070614666666667,3287,880
2026-03-18,DOGE,9,0.31651111111111113,0.05719944444444444,0.13499288888888888,0.3002772222222222,0.4393576666666667,4.623066111111111,343,125
2026-03-18,ETH,11,0.1717363636363636,-0.06167390909090909,0.008349181818181815,-0.2689929090909091,0.20477872727272725,4.5296981818181825,177,211
2026-03-18,MARKET,460,0.07777347826086957,-0.10188471739130435,-0.04798730434782608,-0.06239205652173913,-0.16203468913043478,3.3587834478260867,55804,32567
2026-03-18,SHIB,4,0.35355000000000003,-0.05372849999999999,0.068455,-0.0976085,0.671248,4.6046612499999995,139,34
2026-03-18,SOL,50,0.18711200000000003,0.025503859999999996,0.07398632,-0.07791606,0.3172052,3.60832562,311,178
2026-03-19,BNB,12,0.174725,-0.15030174999999998,-0.052793666666666676,-0.29964133333333337,-0.11359133333333332,2.4915166666666666,11,33
2026-03-19,BTC,68,0.08875882352941177,-0.035202250000000004,0.001986029411764707,-0.07796210294117648,0.13794145588235296,3.9131392647058827,1116,696
2026-03-19,DOGE,11,-0.0765909090909091,-0.011136272727272729,-0.030772545454545462,-0.37589,-0.22053154545454545,5.632545818181819,385,217
2026-03-19,ETH,7,0.24594285714285716,-0.19040985714285716,-0.059504,-0.548425,0.19049857142857146,4.772825714285714,140,117
2026-03-19,MARKET,463,0.0762023758099352,-0.12141055939524838,-0.06212670842332614,-0.11015873002159828,-0.32128857019438445,3.412427507559395,17114,28167
2026-03-19,SOL,29,0.1845137931034483,0.01967131034482758,0.06912403448275863,-0.098522,0.29780717241379306,3.050789206896552,73,79
2026-03-20,BNB,7,0.15615714285714286,-0.06958557142857143,-0.0018625714285714276,-0.12507514285714286,-0.1128107142857143,2.6741374285714286,8,20
2026-03-20,BTC,73,0.1715205479452055,0.013543219178082197,0.06093638356164383,0.13512587671232876,0.21055682191780822,3.2810078356164385,1465,791
2026-03-20,DOGE,4,0.231625,-0.1243345,-0.017546499999999993,-0.32194025000000004,0.4240345,5.0351402499999995,128,55
2026-03-20,ETH,9,-0.055977777777777765,-0.01936055555555556,-0.030345777777777774,-0.42834622222222224,0.18002933333333332,3.891028111111111,150,81
2026-03-20,MARKET,474,0.09339578059071729,-0.13565862447257385,-0.06694233755274262,-0.1264271582278481,-0.23006235864978905,3.391507364978903,42876,39431
2026-03-20,SHIB,3,0.0897,0.08928733333333334,0.089411,-0.02087,0.11218966666666667,2.059351,2,5
2026-03-20,SOL,53,0.2644622641509434,0.07708701886792453,0.13329958490566038,0.17344822641509433,0.47945671698113207,3.316674188679245,228,140
2026-03-21,BNB,5,0.41428000000000004,0.08538879999999999,0.184056,0.5121595999999999,0.2855052,1.8317764,3,4
2026-03-21,BTC,69,0.15640724637681158,0.0009432028985507247,0.04758240579710145,0.08685521739130433,0.27557923188405803,3.0906677391304345,1435,537
2026-03-21,DOGE,8,0.1883,-0.03192475,0.034142625,-0.11109700000000003,0.15245387500000002,3.723485,125,118
2026-03-21,ETH,9,0.3949777777777778,-0.09592577777777778,0.051345333333333326,-0.09192677777777776,0.43266166666666667,3.5402152222222223,118,95
2026-03-21,MARKET,320,0.1038696875,-0.0640577,-0.013679509375000001,0.053508796875,-0.0001863562500000011,3.037923684375,18919,3254
2026-03-21,SHIB,2,-0.22455,-0.126859,-0.1561665,-0.9201445,-0.872578,4.22286,45,6
2026-03-21,SOL,43,0.07907674418604652,0.017338348837209302,0.03585990697674419,-0.23949241860465115,0.15039513953488373,2.9410582790697677,95,126
2026-03-22,BNB,9,0.35533333333333333,0.17269844444444446,0.22748877777777776,0.6610251111111111,0.5755738888888888,2.2692123333333334,13,19
2026-03-22,BTC,77,0.17441298701298702,-0.004380441558441558,0.04925757142857143,0.09291044155844155,0.28470811688311687,3.604178649350649,4363,1105
2026-03-22,DOGE,4,0.23385,0.01574975,0.08117975,0.08077024999999999,0.59520825,6.9544975,228,45
2026-03-22,ETH,15,0.14268666666666666,-0.12155540000000001,-0.04228286666666666,-0.47750533333333334,0.18248933333333334,4.0732680666666665,316,95
2026-03-22,MARKET,342,0.122556432748538,-0.10385029824561404,-0.03592833625730994,-0.021653663742690055,-0.22170339766081867,3.1526656959064323,14148,17660
2026-03-22,SOL,45,0.36519333333333337,0.05222204444444445,0.14611346666666666,0.2277523777777778,0.4358378666666667,2.870168222222222,135,104
2026-03-23,BNB,15,0.23565333333333333,-0.07495120000000001,0.018230200000000012,-0.05620726666666668,0.038000133333333325,2.6295884666666667,20,31
2026-03-23,BTC,124,0.2054709677419355,-0.009202120967741933,0.05519978225806452,0.1143897741935484,0.18716267741935486,3.2915429193548387,2354,1230
2026-03-23,DOGE,17,-0.014194117647058841,-0.0035828823529411766,-0.0067662352941176415,-0.27796682352941177,-0.15664376470588234,2.9923031764705885,260,52
2026-03-23,ETH,13,0.2220846153846154,0.06430361538461539,0.11163792307692308,0.15636923076923076,0.5354870769230768,3.9727109230769226,174,147
2026-03-23,MARKET,574,0.06740836236933798,-0.09844864634146341,-0.04869156271777003,-0.0647712142857143,-0.2173194912891986,3.5066873954703834,84856,41739
2026-03-23,SHIB,1,0.481,0.08798,0.205886,0.405647,0.348595,1.693147,1,0
2026-03-23,SOL,58,0.19839137931034484,-0.029533999999999998,0.03884365517241379,-0.22684760344827587,0.1758506896551724,3.430695224137931,341,229
2026-03-24,BNB,14,0.37272142857142854,-0.16126335714285714,-0.0010677142857142806,-0.1223509285714286,-0.1169752142857143,2.4526308571428572,21,25
2026-03-24,BTC,124,0.19605725806451613,-0.014354540322580645,0.04876896774193548,0.0911443064516129,0.03222195967741934,3.081652830645161,3269,971
2026-03-24,DOGE,13,0.1273,0.04660030769230769,0.07081030769230769,0.03847253846153847,0.0746236923076923,3.6760479999999998,265,39
2026-03-24,ETH,12,0.4081666666666666,-0.02469916666666667,0.10516066666666667,0.12969466666666665,0.6143656666666667,4.288666583333334,171,108
2026-03-24,MARKET,501,0.0966497005988024,-0.07850404590818362,-0.025957956087824353,0.012028948103792417,-0.09467997005988024,3.228199512974052,31629,32199
2026-03-24,SHIB,2,0.22724999999999998,0.0033374999999999932,0.0705115,-0.09007799999999999,-0.20926849999999997,2.8920945,11,1
2026-03-24,SOL,56,0.31436964285714286,0.05890555357142857,0.13554476785714284,0.18296319642857142,0.5244144464285714,3.222205875,188,183
2026-03-25,BNB,11,0.2929090909090909,0.02872009090909091,0.10797672727272727,0.2513982727272727,0.26977963636363633,2.5754370000000004,10,33
2026-03-25,BTC,103,0.2546097087378641,0.02155304854368932,0.0914700582524272,0.24549607766990292,0.3314024854368932,3.203419640776699,1490,965
2026-03-25,DOGE,13,0.3617769230769231,-0.05652707692307693,0.06896400000000001,0.03094153846153847,0.4232848461538461,4.726783692307692,235,125
2026-03-25,ETH,13,0.22695384615384612,-0.06044723076923077,0.02577307692307693,-0.1972382307692308,0.29818492307692307,3.4883344615384617,153,72
2026-03-25,MARKET,450,0.12215155555555557,-0.09819748888888889,-0.03209282,-0.008696251111111114,-0.1466196111111111,3.258596902222222,24730,29350
2026-03-25,SHIB,1,0.0,-0.85062,-0.595434,-2.528687,-2.970611,4.988984,26,1
2026-03-25,SOL,57,0.2704508771929825,0.08995138596491228,0.14410126315789473,0.2192248596491228,0.4661517894736842,3.071509859649123,230,158
2026-03-26,BNB,17,0.22416470588235293,0.06973094117647059,0.116061,0.2791071176470588,0.3062398235294118,2.4316745294117648,24,52
2026-03-26,BTC,93,0.2603064516129032,-0.00290520430107527,0.07605822580645162,0.18978690322580646,0.3503253225806452,3.7392524731182792,1750,1130
2026-03-26,DOGE,12,0.17923333333333336,-0.004685583333333336,0.05049,-0.04441516666666668,0.11844241666666666,4.531896000000001,286,116
2026-03-26,ETH,10,0.13541999999999998,0.0317615,0.062859,-0.04451129999999999,0.43849499999999997,4.425262200000001,174,145
2026-03-26,MARKET,530,0.09904150943396225,-0.11328528301886792,-0.04958727735849057,-0.06779719622641509,-0.2319696471698113,3.4873921943396224,37181,42469
2026-03-26,SHIB,1,0.0,0.434042,0.303829,0.764302,2.617431,8.614805,51,38
2026-03-26,SOL,38,0.2831605263157895,0.024205710526315788,0.10189213157894737,0.040346263157894746,0.3240095,3.0789500263157894,93,94
2026-03-27,BNB,18,0.095,0.038650777777777784,0.05555550000000001,0.07172483333333332,0.08030633333333333,1.7926891666666667,14,9
2026-03-27,BTC,101,0.2058920792079208,-0.01714339603960396,0.04976721782178217,0.09475271287128713,0.2022688316831683,3.5170196831683165,2470,1057
2026-03-27,DOGE,14,0.28643571428571424,-0.09078964285714286,0.022378000000000002,-0.15908585714285714,0.5060810714285714,4.733863357142858,369,195
2026-03-27,ETH,12,0.22489166666666668,0.021697583333333336,0.08265583333333333,0.03701558333333333,0.363737,3.489551666666667,152,104
2026-03-27,MARKET,475,0.08492294736842106,-0.15719482105263158,-0.08455952210526316,-0.1859427157894737,-0.3575114631578948,3.5387069515789475,43436,49021
2026-03-27,SHIB,1,0.0,-0.530142,-0.371099,-1.7072,-0.628326,1.693147,1,0
2026-03-27,SOL,34,0.3407705882352941,-0.031163617647058824,0.08041664705882354,-0.05066494117647059,0.352482,3.288693764705882,122,180
2026-03-28,BNB,6,-0.060266666666666656,0.05863933333333334,0.022967500000000002,-0.03997016666666667,0.015727666666666678,1.8895894999999998,3,13
2026-03-28,BTC,90,0.21573333333333333,0.03524092222222223,0.08938865555555556,0.23797244444444443,0.3340599444444444,3.3475598444444445,2698,1022
2026-03-28,DOGE,10,0.30596,0.049361300000000004,0.1263407,0.2649844,0.6554903000000001,4.4739476,268,107
2026-03-28,ETH,7,0.27152857142857145,0.15579714285714288,0.1905167142857143,0.4812071428571429,0.7217645714285714,4.552045428571429,136,73
2026-03-28,MARKET,317,0.1336,-0.08814317981072556,-0.0216202523659306,0.026682820189274446,-0.06851906309148263,3.364489463722397,31938,5344
2026-03-28,SHIB,3,0.6074666666666667,0.07484966666666666,0.23463433333333336,0.5109196666666667,0.572333,2.723494666666667,23,1
2026-03-28,SOL,32,0.171878125,0.042918375,0.08160628125000001,-0.04562334375000001,0.272439875,2.829708125,58,59
2026-03-29,BNB,14,0.12341428571428571,0.01972407142857143,0.05083114285714286,0.05553214285714286,0.0938217142857143,1.9650514285714284,12,10
2026-03-29,BTC,72,0.25729583333333333,-0.009818930555555555,0.07031554166666666,0.16902880555555555,0.35804122222222223,3.9457510833333327,3297,779
2026-03-29,DOGE,6,0.6286166666666667,0.10509799999999998,0.2621535,0.8189730000000001,1.7574926666666666,6.884413333333334,308,103
2026-03-29,ETH,8,0.36605,-0.0057705,0.10577575,0.13222762500000002,0.5906033749999999,3.7795337499999997,140,92
2026-03-29,MARKET,284,0.1179975352112676,-0.09640261971830985,-0.03208257394366197,-0.008661658450704225,-0.09965889788732393,3.5341476549295776,20425,16739
2026-03-29,SHIB,2,0.4463,0.0982565,0.2026695,0.39386849999999995,0.34314900000000004,1.693147,2,0
2026-03-29,SOL,33,0.3532818181818182,0.057845212121212124,0.1464761818181818,0.22928960606060605,0.5494017272727273,3.0014789696969695,85,103
2026-03-30,BNB,11,0.33153636363636363,-0.016839818181818185,0.08767300000000001,0.18180745454545455,0.05394009090909091,2.366649818181818,13,19
2026-03-30,BTC,74,0.19468513513513513,-0.03031028378378378,0.03718836486486486,0.049283851351351354,0.3134841621621622,3.923807837837838,2639,1006
2026-03-30,DOGE,18,0.08873888888888888,-0.02118183333333333,0.011794444444444448,-0.2022567222222222,0.10031577777777777,3.4482535,147,163
2026-03-30,ETH,8,-0.07287500000000001,-0.024150875000000002,-0.038768375,-0.463032,0.047529750000000016,3.382808625,142,43
2026-03-30,MARKET,427,0.03160702576112412,-0.12695067915690866,-0.0793834074941452,-0.1684564566744731,-0.29570644028103044,3.5069362950819674,41002,37433
2026-03-30,SHIB,3,0.31966666666666665,0.156725,0.20560733333333334,0.4046263333333333,1.0810613333333334,4.166124333333333,31,10
2026-03-30,SOL,61,0.32851639344262296,0.04875290163934426,0.13268196721311476,0.17083091803278688,0.4500912786885246,3.049694081967213,165,182
2026-03-31,BNB,14,0.20585,0.004121857142857145,0.06464028571428572,0.10286292857142858,0.08877964285714286,2.5127524285714284,21,39
2026-03-31,BTC,97,0.12318969072164947,-0.04568469072164949,0.004977618556701035,-0.06714843298969073,0.012799752577319584,3.088574298969072,1383,814
2026-03-31,DOGE,9,0.061288888888888886,-0.005385333333333341,0.014616888888888901,-0.19074377777777776,0.04120511111111109,3.627069777777778,133,59
2026-03-31,ETH,20,0.14326500000000003,-0.07782775,-0.0115,-0.35073579999999993,0.019592999999999982,3.7845682500000004,294,165
2026-03-31,MARKET,474,0.07739430379746835,-0.10416654219409283,-0.04969831434599156,-0.06817232067510548,-0.1680292046413502,3.6728089092827005,32890,37881
2026-03-31,SHIB,3,0.16843333333333332,0.2582913333333333,0.231334,0.4988343333333334,0.4516273333333333,1.8283019999999999,6,0
2026-03-31,SOL,49,0.25666326530612243,0.02681812244897959,0.0957717142857143,0.014408469387755108,0.3295969183673469,2.973174081632653,94,160
2026-04-01,BNB,24,0.054370833333333334,-0.14617054166666665,-0.08600799999999999,-0.4134831666666667,-0.14391070833333333,1.9671439166666669,24,16
2026-04-01,BTC,70,0.20852285714285715,-0.09029861428571428,-0.0006521285714285746,-0.08749834285714286,0.0738685,3.5192611,1492,814
2026-04-01,DOGE,12,0.28755,-0.011905249999999997,0.07793133333333334,0.06751983333333332,0.4713988333333334,4.6408310833333335,267,87
2026-04-01,ETH,11,0.2737090909090909,-0.017652909090909094,0.06975554545454546,-0.0161100909090909,0.342177,3.400998,130,99
2026-04-01,MARKET,474,0.07233776371308016,-0.13090674683544304,-0.06993339873417723,-0.13653179746835442,-0.21715945147679322,3.2352543248945147,41432,42111
2026-04-01,SHIB,6,0.25161666666666666,-0.15900816666666667,-0.03582066666666667,-0.4794525,0.35042100000000004,3.9480295,126,55
2026-04-01,SOL,53,0.1646867924528302,0.039900584905660376,0.07733650943396227,-0.06371811320754717,0.3225597358490566,3.2633354150943394,207,146
2026-04-02,BNB,10,0.037310000000000024,-0.01177919999999999,0.0029475999999999947,-0.1085884,-0.04803799999999999,2.4296333999999997,7,33
2026-04-02,BTC,91,0.24707362637362637,-0.023897263736263736,0.05739403296703296,0.12232132967032966,0.356911054945055,3.58751278021978,1784,900
2026-04-02,DOGE,9,0.5938777777777777,0.061492000000000005,0.22120788888888887,0.6519533333333334,0.9273013333333334,4.177973111111111,158,63
2026-04-02,ETH,11,0.2059,0.07314954545454545,0.11297463636363636,0.16187436363636365,0.43510709090909094,3.311672727272727,132,84
2026-04-02,MARKET,464,0.12052284482758621,-0.08501845258620688,-0.02335609698275862,0.020818745689655173,-0.06519354094827587,3.2536800560344825,20093,24815
2026-04-02,SHIB,4,0.1457,0.0973105,0.111827,0.06121474999999999,0.18934,1.693147,4,0
2026-04-02,SOL,49,0.23875102040816326,0.023829714285714287,0.08830608163265305,-0.017230204081632658,0.34443412244897964,3.249641306122449,200,178
2026-04-03,BNB,10,0.47252,-0.019502600000000002,0.1281041,0.32038469999999997,0.2376372,1.8317764,10,2
2026-04-03,BTC,91,0.18617142857142857,-0.012381153846153846,0.047184648351648345,0.08541746153846154,0.08129085714285715,1.7052196593406592,91,2
2026-04-03,DOGE,8,0.2351,-0.013895125000000001,0.06080337500000001,-0.0023463750000000116,0.04917662500000003,1.779790375,8,1
2026-04-03,ETH,13,0.2281923076923077,0.041688615384615386,0.09763976923076924,0.09872230769230769,0.20502953846153846,2.0663799999999997,13,7
2026-04-03,MARKET,375,0.06935573333333334,-0.080426168,-0.03549164266666667,-0.020178389333333338,-0.07233134933333334,2.0158514613333334,377,178
2026-04-03,SHIB,1,0.2023,0.180833,0.187273,0.337488,0.317081,1.693147,1,0
2026-04-03,SOL,50,0.190524,0.03706822,0.08310496,-0.03927206,0.20467268,2.4268405,51,54
2026-04-04,BNB,15,0.5105533333333333,0.027068866666666667,0.17211426666666665,0.4712294,0.15379379999999998,2.5202834666666667,37,35
2026-04-04,BTC,77,0.13142467532467533,-0.03909063636363636,0.012063948051948053,-0.04153344155844156,0.19413544155844156,2.7398444155844155,381,560
2026-04-04,DOGE,4,0.1612,-0.17055625000000002,-0.0710295,-0.54010075,-0.10290774999999999,4.56117275,112,34
2026-04-04,ETH,5,0.17036,0.015229600000000001,0.06176859999999999,-0.04900159999999998,0.014163399999999982,3.6595452,44,15
2026-04-04,MARKET,281,0.05490177935943061,-0.06257914590747331,-0.02733490747330961,0.00737721352313167,-0.097625512455516,2.536079135231317,16008,1853
2026-04-04,SHIB,1,0.8683,0.118816,0.343661,0.910162,0.581869,1.693147,1,0
2026-04-04,SOL,46,0.34476521739130433,0.0350909347826087,0.12799328260869566,0.1509607608695652,0.2835240652173913,2.9865719347826087,129,166
2026-04-05,BNB,10,0.30361,0.035852300000000004,0.11617950000000002,0.2795134,0.17153649999999998,2.5014799,14,21
2026-04-05,BTC,55,0.12170181818181817,-0.010341690909090909,0.029271418181818186,0.020666509090909085,0.1800532909090909,3.9008176363636364,3308,1014
2026-04-05,DOGE,13,0.2043846153846154,-0.002313999999999997,0.05969561538461539,-0.006864999999999997,0.1703014615384615,3.741545307692308,393,54
2026-04-05,ETH,7,0.5872,-0.06675614285714286,0.12943057142857145,0.22964271428571426,0.6892804285714286,4.601264571428572,152,58
2026-04-05,MARKET,322,0.0530972049689441,-0.10398212111801242,-0.05685833850931677,-0.09236081366459628,-0.23274566149068324,3.168440810559006,21491,14926
2026-04-05,SHIB,1,0.0,-0.034007,-0.023805,-0.435453,-0.040305,1.693147,1,0
2026-04-05,SOL,37,0.306827027027027,0.021555054054054057,0.10713664864864865,0.06257205405405404,0.28611167567567564,3.0219995945945946,88,112
2026-04-06,BNB,19,-0.15283684210526313,-0.13588905263157894,-0.14097342105263158,-0.6018768421052632,-0.2016602105263158,2.6107875263157894,29,53
2026-04-06,BTC,65,0.19524,0.008716276923076922,0.06467335384615384,0.14863387692307692,0.1598763230769231,3.930105353846154,1884,1153
2026-04-06,DOGE,3,0.0086,0.040315000000000004,0.030800333333333332,-0.12473033333333333,0.075769,5.8829036666666665,117,39
2026-04-06,ETH,15,0.4014466666666667,-0.08655433333333334,0.05984599999999999,-0.05691966666666667,0.2800396,3.5664141999999996,146,81
2026-04-06,MARKET,343,0.06163090379008747,-0.08000419825072887,-0.037513664723032074,-0.027009320699708465,-0.2040087055393586,3.2575836297376095,29787,31440
2026-04-06,SOL,39,0.20596666666666666,0.011725307692307693,0.06999774358974359,-0.09481930769230769,0.26354658974358974,3.0708178205128203,99,114
2026-04-07,BNB,8,0.03876250000000002,0.017474375,0.023861,-0.03690787500000001,-0.06590087500000001,2.1410869999999997,11,6
2026-04-07,BTC,95,0.13737368421052631,0.014557747368421055,0.05140245263157894,0.10066357894736842,0.12834144210526316,3.108068789473684,1616,647
2026-04-07,DOGE,5,0.04287999999999999,-0.004156199999999999,0.009954400000000002,-0.20976239999999996,-0.02207920000000003,4.1184959999999995,105,57
2026-04-07,ETH,6,0.58255,-0.21081633333333336,0.02719366666666667,-0.19138799999999997,0.9121806666666666,5.8150685,180,143
